Country Name,Country Code,Series Name,Series Code,2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
India,IND,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..,..
India,IND,Gini index,SI.POV.GINI,..,..,34.7,34.7,35.9,34.5,33.8,33.8,32.8,..,..
India,IND,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,..,..,..,..,60.5040664672852,60.650562286377,62.8108367919922,61.0889358520508,51.6870307922363,..,..
India,IND,"School enrollment, primary (% gross)",SE.PRM.ENRR,106.096000671387,103.556999206543,104.22200012207,103.74299621582,101.887001037598,101.097999572754,99.5039978027344,101.291000366211,102.31600189209,111.083999633789,112.03099822998
India,IND,"School enrollment, secondary (% gross)",SE.SEC.ENRR,69.9568023681641,75.3183288574219,74.9483337402344,76.119987487793,74.5972671508789,75.7847900390625,75.5255813598633,75.109001159668,78.0630035400391,78.8130035400391,76.5410003662109
India,IND,"School enrollment, tertiary (% gross)",SE.TER.ENRR,24.3910007476807,25.9909992218018,27.2849998474121,27.3040008544922,27.9090003967285,28.5319995880127,29.0230007171631,29.8199996948242,31.5739994049072,32.6699981689453,33.117000579834
India,IND,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,76.3227767944336,..
India,IND,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.52767440026001,1.64246527737333,1.63132348717228,1.63991401876928,1.70492672078233,1.79559529858433,1.75253436625037,1.57609323191648,..,..,..
India,IND,Access to electricity (% of population),EG.ELC.ACCS.ZS,83.1,85.1,88,89.6,91.8,95.7,95.9,96.5,99.6,99.2,..
India,IND,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.46,69.074,69.636,70.117,70.467,70.71,70.91,70.15,67.24,67.744,..
India,IND,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,49.1,46.3,43.6,41.1,38.7,36.4,34.3,32.4,30.6,29.1,..
Brazil,BRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.00482266944432,0.503955740242247,-3.54576339269425,-3.27591690782192,1.32286905404399,1.783666761634,1.22077782360842,-3.2767587964736,4.76260437908608,3.01669435393015,2.90848048667777
Brazil,BRA,GDP (current US$),NY.GDP.MKTP.CD,2472819535742.73,2456043727198.85,1802212206904.68,1795693482652.52,2063514977334.32,1916933898038.36,1873288205186.45,1476107231194.11,1670647399034.67,1951923942083.32,2173665655937.27
Brazil,BRA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,9216.13227969168,9183.4597265639,8783.2154236384,8426.84322068885,8470.94060378721,8553.86590205122,8592.21120694388,8255.56801342826,8603.1522144281,8822.04504268033,9032.11361406338
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,12750,12080,10160,8890,8670,9140,9220,7910,7880,8240,9070
Brazil,BRA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,6.20431066640101,6.32904015516139,9.02990102416136,8.73914352329393,3.44637335032669,3.66485028376729,3.73297621216894,3.21176803803376,8.30165975585673,9.28010608956873,4.59356282283204
Brazil,BRA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,7.50456453292993,7.84670974352809,7.56617501207116,8.10360435870246,3.67138451275035,4.49353433137021,4.22425886899158,6.47249960755747,13.047270877833,8.5702819532232,4.65899475870381
Brazil,BRA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,7.071,6.755,8.538,11.58,12.792,12.33,11.936,13.697,13.159,9.231,7.947
Brazil,BRA,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,63.723,63.515,63.806,63.876,64.183,64.227,64.672,60.288,62.269,63.347,62.754
Brazil,BRA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,11.742230645138,11.0119428190539,12.9001914177405,12.4666790443888,12.5189678700669,14.6349994952986,14.1229191903622,16.4535520107044,19.1094303673866,19.6307650034371,18.1102794216442
Brazil,BRA,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,14.0437266803948,13.6734629940752,14.0534345182709,12.0670030360511,11.8007665046081,14.2412038806757,14.7673386775793,15.8485265356365,18.5469003894967,19.1853009729027,15.7436671722105
Brazil,BRA,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..,..
Brazil,BRA,Gini index,SI.POV.GINI,52.7,52,51.9,53.4,53.3,53.9,53.5,48.9,52.9,52,..
Brazil,BRA,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,86.7173080444336,90.2850875854492,90.6688003540039,96.1514282226563,96.7483596801758,96.522819519043,95.485221862793,85.9419708251953,..,..,..
Brazil,BRA,"School enrollment, primary (% gross)",SE.PRM.ENRR,109.945137023926,110.316459655762,109.152183532715,108.757843017578,109.80850982666,108.623291015625,107.407470703125,105.498199462891,103.4716796875,..,..
Brazil,BRA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,103.917678833008,102.635528564453,100.920516967773,102.569511413574,103.015960693359,105.00707244873,103.953277587891,104.125999450684,106.651901245117,..,..
Brazil,BRA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,44.3393707275391,47.1568717956543,48.4340400695801,48.3333396911621,50.0267486572266,51.1916885375977,52.6240615844727,54.5727996826172,56.8306198120117,60.3906211853027,..
Brazil,BRA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,91.4842376708984,91.7294311523438,92.0478973388672,92.8084411621094,93.0758209228516,93.2275009155273,..,..,..,94.6900024414062,..
Brazil,BRA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.4134465369818,2.51459195963426,2.36536062099671,2.16125984748939,2.18548661863967,2.06426147881772,2.05077012882977,1.94252335631484,..,..,..
Brazil,BRA,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.6,99.7,99.7,99.7,99.8,99.7,99.8,99.7,99.5,100,..
Brazil,BRA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.918,74.306,74.332,74.442,74.827,75.109,75.338,74.009,72.75,73.425,..
Brazil,BRA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,16.7,16.3,15.9,16.7,15.3,15,14.8,14.5,14.3,14,..
Saudi Arabia,SAU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.53477827137303,3.81142279142699,4.5090590631757,1.88449273567737,0.911048655580274,3.19922678028009,1.09773374954092,-3.58153486307663,5.07511034987979,7.48598429134137,-0.754914810584665
Saudi Arabia,SAU,GDP (current US$),NY.GDP.MKTP.CD,753864533333.333,766605866666.667,669484266666.667,666000000000,714994666666.667,846583733333.333,838564800000,734271200000,874156000000,1108571466666.67,1067582933333.33
Saudi Arabia,SAU,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,19600.7238416633,19940.4831412099,20442.3625620084,20412.2317972204,20130.2155980747,20284.795680432,20044.268607689,19235.2422681203,20237.7131446296,21478.8165337121,21006.1511726629
Saudi Arabia,SAU,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,24700,25060,23530,21510,20220,22030,23260,22480,24140,27500,28690
Saudi Arabia,SAU,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.53252470694918,2.23629031536978,1.20607322150109,2.06884036053473,-0.838194579675018,2.45814158007532,-2.09333333333329,3.44545825956692,3.06328988941547,2.4740737192537,2.32708518362692
Saudi Arabia,SAU,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,-0.892597886207128,-2.04340434872742,-16.4369469112862,-2.36045062575421,6.38731634132101,14.7336140424025,-2.02274033833496,-9.18456817699072,13.3007001530628,17.9839455619021,-2.96488667496891
Saudi Arabia,SAU,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,5.6,5.877,5.6,5.6,5.89,6.029,5.636,7.66,6.621,5.589,4.008
Saudi Arabia,SAU,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,54.207,54.1,54,54.95,54.904,55.984,57.89,59.522,61.155,61.058,66.6
Saudi Arabia,SAU,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,51.4209095745584,46.2481894216307,32.5639317986462,30.1591591591592,33.5657515394054,37.1985098382865,34.0891962076157,24.9019708249486,32.774653494342,40.221276968341,34.7492004368248
Saudi Arabia,SAU,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,30.4963013690877,33.3134592934674,36.9399569658794,29.7462662662663,28.2485650242613,24.7570706925938,26.1089900267695,24.8115047047104,24.3681600690647,23.2923909521515,27.3778074633889
Saudi Arabia,SAU,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..,..
Saudi Arabia,SAU,Gini index,SI.POV.GINI,..,..,..,..,..,..,..,..,..,..,..
Saudi Arabia,SAU,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,14.397310256958,17.6277294158936,21.4036903381348,22.2092895507813,20.9970397949219,21.2317504882813,21.464469909668,21.794620513916,18.319730758667,..,..
Saudi Arabia,SAU,"School enrollment, primary (% gross)",SE.PRM.ENRR,100.840843200684,102.033599853516,102.69214630127,103.448150634766,106.085350036621,105.431549072266,103.157783508301,102.71240234375,101.51399230957,102.705947875977,..
Saudi Arabia,SAU,"School enrollment, secondary (% gross)",SE.SEC.ENRR,92.8935165405273,99.4081497192383,103.276008605957,105.049896240234,105.574378967285,105.882858276367,104.450019836426,103.277328491211,103.587013244629,119.968368530273,..
Saudi Arabia,SAU,"School enrollment, tertiary (% gross)",SE.TER.ENRR,43.163501739502,51.2110710144043,56.5505714416504,64.6551132202148,72.4816665649414,74.5258178710938,79.6130676269531,74.7805709838867,74.3924865722656,73.7492065429688,..
Saudi Arabia,SAU,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,94.4263381958008,..,..,..,95.3286285400391,..,..,97.5850677490234,..,..,..
Saudi Arabia,SAU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,15.9839190651263,16.8252361265938,17.2577930743373,16.795103103967,16.0777919021258,15.0655004937014,14.7030166496769,14.2665853675408,..,..,..
Saudi Arabia,SAU,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,99.9,100,99.9,100,100,100,100,..
Saudi Arabia,SAU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.626,76.757,76.918,77.064,77.16,77.212,77.304,76.239,76.936,77.905,..
Saudi Arabia,SAU,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,10.2,9.6,9.1,8.6,8.1,7.7,7.3,7,6.7,6.4,..
South Africa,ZAF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.48546800826588,1.41382645223793,1.32186223678229,0.664552307858116,1.15794695181735,1.55678384721676,0.25993557687633,-5.96335818439407,4.70306206485731,1.91040617007184,0.601662303103254
South Africa,ZAF,GDP (current US$),NY.GDP.MKTP.CD,400886013595.573,381198869776.106,346709790458.563,323585509674.481,381448814653.456,405260723892.517,389330032224.269,338291396026.698,420117812466.041,405270850098.738,377781600985.873
South Africa,ZAF,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,6263.10433363432,6252.31797718806,6204.92990145846,6185.74604725477,6233.18710776586,6253.11899645914,6188.70355773203,5748.89784488027,5959.44365737965,6022.42750832719,6006.45285746237
South Africa,ZAF,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,8050,7340,6550,5960,5950,6390,6740,6110,6540,6780,6750
South Africa,ZAF,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,5.78446909667201,6.12983770287141,4.54064227737906,6.57139642173964,5.18424664766128,4.51716522786592,4.12024587014984,3.21003597454107,4.61167217803206,7.03972661255866,6.0739085322053
South Africa,ZAF,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,5.84411140067347,5.36654618468381,5.54552812339873,6.9521719608848,5.47332197481477,3.99329508509443,4.61352469052481,5.25956789820643,6.50012837608445,4.75948416121869,4.52476355727447
South Africa,ZAF,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,24.561,24.89,25.149,26.537,27.035,26.906,28.468,29.217,34.007,33.268,32.098
South Africa,ZAF,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,53.078,53.314,54.591,54.714,55.36,55.161,55.267,50.548,52.024,53.499,55.02
South Africa,ZAF,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,28.379280320361,29.0006193033471,27.7136384124829,28.1560881698955,27.3400757812216,27.4970371508423,27.2021294051151,27.5273512944254,31.1113198468579,33.5384457909833,33.0231183845837
South Africa,ZAF,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,30.4957473096901,30.4989547517121,29.0130377322327,27.7051693349827,26.1958560481525,26.9885079767917,26.6958670030255,23.1594920420161,24.9733048979456,31.5222896280307,32.6993380595522
South Africa,ZAF,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,55.5,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Gini index,SI.POV.GINI,..,63,..,..,..,..,..,..,..,..,..
South Africa,ZAF,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,18.3358306884766,18.8433094024658,18.6959896087646,18.1936798095703,18.4493808746338,17.629280090332,17.8414707183838,17.5463600158691,..,..,..
South Africa,ZAF,"School enrollment, primary (% gross)",SE.PRM.ENRR,108.892738342285,109.028793334961,111.678253173828,107.619003295898,104.854881286621,101.95011138916,101.256492614746,99.7352600097656,98.1153106689453,..,..
South Africa,ZAF,"School enrollment, secondary (% gross)",SE.SEC.ENRR,102.973999023438,105.673553466797,110.168930053711,109.774078369141,111.627403259277,108.520568847656,111.206802368164,110.017478942871,111.801963806152,..,..
South Africa,ZAF,"School enrollment, tertiary (% gross)",SE.TER.ENRR,18.0946197509766,18.138879776001,18.8556098937988,18.9649791717529,21.4171295166016,23.3899803161621,24.0192794799805,25.1296806335449,25.3566093444824,..,..
South Africa,ZAF,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,94.1399002075195,94.367919921875,..,87.0466690063477,..,95.0229721069336,..,90.0013580322266,..,..
South Africa,ZAF,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.11643495398564,8.19115252745267,7.60718852417825,7.54458957113285,7.68370781068603,7.66737702463575,7.68890762322173,6.68756314737781,..,..,..
South Africa,ZAF,Access to electricity (% of population),EG.ELC.ACCS.ZS,85.2,85.9,85.3,83.9,84.4,84.7,85,90,89.3,86.5,..
South Africa,ZAF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.533,63.38,63.95,64.747,65.402,65.674,66.175,65.252,62.341,61.48,..
South Africa,ZAF,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,39.8,38.6,37.8,37.2,36.6,36.1,35.6,35.3,34.7,34.5,..
Nigeria,NGA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.67133539306172,6.30971865525467,2.65269329543003,-1.61686894906529,0.80588661910221,1.92275734200651,2.20842927714881,-1.79425308274458,3.64718654072446,3.25168140827093,2.86021499108364
Nigeria,NGA,GDP (current US$),NY.GDP.MKTP.CD,520117180313.906,574183763411.508,493026682800.63,404649125252.16,375745731053.427,421739251509.08,474517490844.461,432198898467.795,440838992188.478,472624596925.938,362814951696.073
Nigeria,NGA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,2585.64719625123,2677.49358113967,2679.5542234874,2570.95975900419,2526.99960987237,2512.08047529121,2505.46223905246,2401.1834151547,2429.58529026503,2449.58798087473,2460.39449557057
Nigeria,NGA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2700,2970,2860,2460,2090,2020,2110,2110,2160,2160,1930
Nigeria,NGA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,8.49551838265678,8.04741087967907,9.00943498007699,15.6968126387972,16.5022662139641,12.0951065173432,11.3964223378115,13.2460234276597,16.9528457221608,18.8471877843274,24.6595502031139
Nigeria,NGA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,4.96474571561274,4.66262291733076,2.86366512298943,9.54367006412473,11.1189180817699,10.2284850865888,10.384779195217,7.84914204720589,10.1310336867347,11.3113349413983,12.6218692275514
Nigeria,NGA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,3.711,4.562,4.311,7.06,8.389,..,10.695,..,..,3.821,..
Nigeria,NGA,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,59.808,..,72.245,74.582,76.337,..,58.872,..,..,81.394,..
Nigeria,NGA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..,..,..,..,..,..,..,..,..,..
Nigeria,NGA,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,..,..,..,..,..,..,..,..,..,..,..
Nigeria,NGA,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,40.1,..,..,..,..,..
Nigeria,NGA,Gini index,SI.POV.GINI,..,..,35.9,..,..,35.1,..,..,..,..,..
Nigeria,NGA,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,..,15.0458202362061,23.9944496154785,15.8845195770264,19.6549797058105,23.4557495117188,..,..,..,..,..
Nigeria,NGA,"School enrollment, primary (% gross)",SE.PRM.ENRR,91.3719711303711,87.4456405639648,83.75,81.9161682128906,76.4629974365234,84.6760635375977,83.2570037841797,87.3721008300781,86.7234268188477,..,..
Nigeria,NGA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,54.8829689025879,44.5147514343262,45.6085815429688,40.9102096557617,..,42.1684494018555,..,45.889949798584,47.2372283935547,..,..
Nigeria,NGA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,..,..,..,..,11.5790004730225,11.8109998703003,..,..,..,..,..
Nigeria,NGA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,62.0160102844238,..,..,..,..,..
Nigeria,NGA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.618778681422468,0.640072080671911,0.58559167537452,0.587371085185034,0.560638215463648,0.572783212388204,0.588005207479626,0.537510175389551,..,..,..
Nigeria,NGA,Access to electricity (% of population),EG.ELC.ACCS.ZS,55.6,54.2,52.5,59.3,54.4,56.5,55.4,55.4,59.5,60.5,..
Nigeria,NGA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,51.707,51.791,51.841,52.043,52.305,52.554,52.91,52.887,52.676,53.633,..
Nigeria,NGA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,129.1,127.7,126.2,124.5,122.4,119.9,116.9,113.9,110.6,107.2,..
Indonesia,IDN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.5572636889101,5.006668425755,4.87632230022123,5.03306918280177,5.06978590134916,5.17429153955024,5.01928768046282,-2.06551182934165,3.70288562827751,5.30741934775764,5.04810577067288
Indonesia,IDN,GDP (current US$),NY.GDP.MKTP.CD,912524136718.018,890814755533.537,860854232686.214,931877364037.698,1015618744159.73,1042271532988.63,1119099871350.2,1059054842698.48,1186509691086.73,1319076267310.16,1371171152331.16
Indonesia,IDN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,3086.32311695224,3203.48428702077,3322.58167895444,3453.04943030511,3591.78002845926,3741.30526682049,3892.42166187369,3780.12163441585,3892.95599990599,4073.55834962073,4247.85315520073
Indonesia,IDN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,3710,3600,3420,3400,3530,3850,4070,3900,4170,4580,4870
Indonesia,IDN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,6.41251330156418,6.39492540819922,6.36312113115612,3.5258051568793,3.80879806953157,3.1983464156241,3.03058664969487,1.9209680056685,1.56012990525673,4.20946383402165,3.67013142377007
Indonesia,IDN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,4.96599029131677,5.44317454935612,3.98024266013961,2.43892408688207,4.29267812199525,3.81832356943335,1.59848849984144,-0.401651435218994,6.00397322136207,9.56668684525337,1.5330736733459
Indonesia,IDN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,4.336,4.049,4.514,4.301,3.783,4.387,3.59,4.255,3.827,3.462,3.308
Indonesia,IDN,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,66.757,66.624,66.579,66.314,66.694,67.652,68.238,67.401,65.868,67.018,67.899
Indonesia,IDN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,23.9235763797156,23.665984596562,21.1601792601373,19.0889938535584,20.1773044351849,21.0027464970783,18.5915277973681,17.3311682847479,21.4165556390653,24.5037442007268,21.7465817671945
Indonesia,IDN,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,24.7137962959665,24.4141909888443,20.7774609813453,18.332347948917,19.1781926356863,22.0715624577963,19.0362497389257,15.6410071156049,18.7882026359018,20.9621544809476,19.5690849947929
Indonesia,IDN,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,11.4,11.3,11.2,10.9,10.6,9.8,9.4,9.8,10.1,9.5,9.4
Indonesia,IDN,Gini index,SI.POV.GINI,38.9,38.8,38.2,36.9,36.4,36.3,35.4,35.3,35.5,35.5,36.1
Indonesia,IDN,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,54.3466186523438,57.8752899169922,47.3484077453613,61.8764381408691,63.1930694580078,62.3436584472656,..,..,..,..,..
Indonesia,IDN,"School enrollment, primary (% gross)",SE.PRM.ENRR,112.899391174316,111.074516296387,109.361976623535,107.204238891602,105.679740905762,104.857139587402,102.59700012207,102.438003540039,101.990997314453,100.644996643066,..
Indonesia,IDN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,84.5079116821289,85.2628936767578,89.543571472168,89.1707077026367,91.9919891357422,94.1759185791016,95.7839965820312,98.0439987182617,99.0970001220703,98.9720001220703,..
Indonesia,IDN,"School enrollment, tertiary (% gross)",SE.TER.ENRR,30.438570022583,30.5253391265869,33.0326499938965,35.4757499694824,36.633861541748,36.7954597473145,37.9259986877441,38.6500015258789,41.0019989013672,42.633171081543,..
Indonesia,IDN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,95.1162185668945,95.2179336547852,95.3769683837891,..,95.658561706543,..,95.9990081787109,..,..,..
Indonesia,IDN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.77040203245853,1.89142782676209,1.88756448144649,1.84830385185678,1.94857443086369,2.12683683837158,2.24528577070833,2.07165896221472,..,..,..
Indonesia,IDN,Access to electricity (% of population),EG.ELC.ACCS.ZS,96.5,97,97.5,97.6,98.1,98.5,98.9,97,99.2,100,..
Indonesia,IDN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.264,69.533,69.699,69.798,69.936,70.338,70.518,68.808,67.57,68.25,..
Indonesia,IDN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,29.8,28.6,27.5,26.4,25.4,24.5,23.6,22.8,22,21.3,..
Mexico,MEX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.852101559410627,2.50376350288664,2.70232342550646,1.77249323845399,1.87172853327193,1.97208209405635,-0.251335754924085,-8.62455573080136,5.73920833768318,3.94899999903839,3.22873675559163
Mexico,MEX,GDP (current US$),NY.GDP.MKTP.CD,1327436290282.67,1364507717614.13,1213294467716.88,1112233497452.7,1190721475906,1256300182879.73,1305211135822.61,1120832412468.85,1313069763986.6,1463323889036.56,1788886821046.81
Mexico,MEX,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,9826.13238859065,9947.88602513395,10098.173182095,10161.3557094782,10240.3104275695,10343.3534302908,10228.980944107,9279.04949552593,9756.85862179455,10078.6025419466,10326.9538532988
Mexico,MEX,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,10810,11050,10660,9800,9310,9610,9930,8960,9920,10810,12100
Mexico,MEX,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.80639069747204,4.01861608078679,2.72064064964023,2.8217078474766,6.04145724018986,4.89935015356551,3.63596142127046,3.39683415570006,5.68920847683753,7.8962761916855,5.52796087314389
Mexico,MEX,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1.70388278647849,4.36836891312464,3.22542892692515,6.07758782303863,6.56759492961866,5.20449997881845,4.25944006146996,4.81896368701643,4.53669254459224,6.442142222158,4.48808673043123
Mexico,MEX,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,4.921,4.819,4.311,3.853,3.419,3.275,3.477,4.441,4.019,3.256,2.765
Mexico,MEX,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,60.314,59.81,59.849,59.744,59.419,59.629,60.172,55.517,58.855,59.749,60.384
Mexico,MEX,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,30.755800584349,31.462992199988,34.1627726873238,36.8156772514808,37.5140886198874,39.0439304419331,38.4970333000564,39.2434324403369,40.6773203628452,42.761030737711,36.2034566193252
Mexico,MEX,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,31.9358741892317,32.6354168351336,36.2502019889402,38.8746261573743,39.438037420838,41.1687312149645,38.8993639815331,37.6268298852866,42.6133823306841,45.6874453307709,37.9191823456859
Mexico,MEX,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,43.6,..,41.9,..,43.9,..,36.3,..
Mexico,MEX,Gini index,SI.POV.GINI,..,48.9,..,46.9,..,46,..,44.6,..,43.5,..
Mexico,MEX,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,70.9970169067383,71.7276306152344,72.0023193359375,72.1698913574219,73.7250671386719,72.79931640625,70.9686431884766,70.5982513427734,..,..,..
Mexico,MEX,"School enrollment, primary (% gross)",SE.PRM.ENRR,110.109268188477,108.573143005371,106.963432312012,106.391220092773,105.797607421875,105.188163757324,105.095039367676,104.517730712891,103.358810424805,102.004783630371,..
Mexico,MEX,"School enrollment, secondary (% gross)",SE.SEC.ENRR,93.2623062133789,97.3196868896484,100.982269287109,102.871368408203,105.11018371582,105.964653015137,105.515609741211,102.58154296875,98.3202514648438,98.3576583862305,..
Mexico,MEX,"School enrollment, tertiary (% gross)",SE.TER.ENRR,30.3301601409912,31.2052898406982,31.9718608856201,38.589771270752,40.3390693664551,41.6382789611816,43.0441398620605,45.1654510498047,45.6506195068359,46.4061317443848,..
Mexico,MEX,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,93.9628524780273,94.5558776855469,94.472282409668,94.859619140625,94.9727783203125,95.3799133300781,..,95.2478485107422,..,..,..
Mexico,MEX,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.05605522675517,3.8923552480392,3.92536832553423,3.92032302445388,3.86275941197886,3.58748930492536,3.6121651406375,3.04076637477226,..,..,..
Mexico,MEX,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.1,99.2,99,99.5,100,99.5,99.6,99.4,100,100,..
Mexico,MEX,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.739,74.797,74.682,74.412,74.138,74.015,74.202,70.133,70.213,74.832,..
Mexico,MEX,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,17.3,16.8,16.2,15.7,15.2,14.7,14.2,13.7,13.3,12.8,..
